,Name,ST
2788,K. Coulibaly,72.0
3249,D. Dwyer,72.0
2801,S. Pellissier,72.0
3053,Paulinho,72.0
3072,Bueno,72.0
3088,N. Roux,72.0
3097,J. Mbakogu,72.0
3111,M. Antenucci,72.0
3114,T. Abraham,72.0
3122,Álvaro,72.0
2799,J. Perbet,72.0
3137,A. del Valle,72.0
3158,M. Sylla,72.0
3161,W. Weghorst,72.0
3172,N. Stojiljković,72.0
3180,M. Samatta,72.0
3192,A. Cornelius,72.0
3201,C. Larin,72.0
3208,F. Zampedri,72.0
3265,U. Đurđević,72.0
3268,D. Ballega,72.0
3271,I. Sylla,72.0
3274,Edinho,72.0
3287,S. Romero,72.0
3288,J. Benítez,72.0
3294,F. Melchiorri,72.0
3047,F. Adi,72.0
3044,B. Peñena,72.0
3134,K. Sigþórsson,72.0
3020,A. Bouhaddouz,72.0
2806,M. Kanazaki,72.0
2816,Orlando Sá,72.0
2828,S. Perica,72.0
2846,Toché,72.0
2852,J. Duque,72.0
2867,Oriol Riera,72.0
2870,A. Bukharov,72.0
2872,M. Rosenberg,72.0
3039,O. Estupiñán,72.0
2899,M. Gómez,72.0
2900,I. Saadi,72.0
2902,O. Kayode,72.0
2207,J. Kembo-Ekoko,72.0
2911,A. Rodríguez,72.0
2994,A. Petagna,72.0
2903,Jorge Molina,72.0
2944,Leandro Vivenço,72.0
2995,G. Murray,72.0
2943,N. Füllkrug,72.0
2941,G. Hooper,72.0
2942,F. Santander,72.0
2923,G. Laborde,72.0
2999,Evandro Rochedo,72.0
2177,S. Gakpé,73.0
2152,M. López,73.0
2160,P. Crouch,73.0
2185,B. Afobe,73.0
1707,H. Villalba,73.0
1189,O. Trejo,73.0
2203,Suk Hyun Jun,73.0
882,Y. Gourcuff,73.0
2151,D. Falcinelli,73.0
930,P. De Blasis,73.0
2147,P. Lasogga,73.0
2121,C. Jean,73.0
2120,R. Gestede,73.0
2117,G. Carrillo,73.0
2082,Y. Seleznyov,73.0
2065,Léo Bonatini,73.0
2062,B. Berisha,73.0
2056,Guerrero,73.0
2050,N. Karelis,73.0
2043,S. Araujo,73.0
2148,I. Scocco,73.0
2092,S. Armenteros,73.0
2132,E. Crivelli,73.0
2223,D. Vera,73.0
2416,L. Traoré,73.0
2426,Kim Shin Wook,73.0
2438,S. Privat,73.0
2450,K. Kamara,73.0
2463,D. Stracqualursi,73.0
2487,D. Lezcano,73.0
2496,L. Depoitre,73.0
2503,J. Schieber,73.0
2412,L. Mchedlidze,73.0
2507,F. Jara,73.0
2533,F. Uribe,73.0
2538,E. Ünal,73.0
3983,S. Allagui,73.0
3877,B. Stancu,73.0
2206,David Rodríguez,73.0
3416,E. Kachunga,73.0
3078,I. Success,73.0
2554,M. Leye,73.0
2511,A. Niane,73.0
2407,R. Mora,73.0
2568,Bobô,73.0
2399,A. Plata,73.0
2368,Kléber,73.0
2345,C. Obasi,73.0
2354,T. Bifouma,73.0
2370,J. Gustaldo,73.0
2349,H. Seferović,73.0
2381,M. Janko,73.0
2332,M. Konaté,73.0
2400,L. Ulloa,73.0
2383,I. Santini,73.0
2324,M. Caraglio,73.0
2330,Nélson Oliveira,73.0
2314,E. Triverio,73.0
2300,A. Erokhin,73.0
2288,Jadson Vidigal,73.0
2277,M. Erdinç,73.0
2273,D. Čop,73.0
2384,C. Sortomayrés,73.0
2268,Hélton Celanova,73.0
2390,M. Larrondo,73.0
2322,H. Rodallega,73.0
1700,D. Damjanović,74.0
1760,G. Sio,74.0
1740,A. Hassan,74.0
1717,Fernandão,74.0
1710,A. Hernández,74.0
1763,O. Kamara,74.0
1698,J. Calleri,74.0
1592,E. Derdiyok,74.0
1650,F. Di Santo,74.0
1636,M. Livaja,74.0
1615,D. Sakho,74.0
1613,M. Maccarone,74.0
1605,Caiuby,74.0
1766,S. García,74.0
1480,Y. Poulsen,74.0
1382,J. Altidore,74.0
2856,A. Esswein,74.0
1654,Joselu,74.0
1770,Luimo Boas Santos,74.0
1659,L. Griffiths,74.0
1786,Nicholas Aldair,74.0
1776,D. Gayle,74.0
1918,K. Iheanacho,74.0
1893,E. Gigliotti,74.0
1921,B. Wood,74.0
1925,D. Ginczek,74.0
1937,Alex Alegría,74.0
1892,S. Floccari,74.0
1959,O. Niasse,74.0
1966,A. Szalai,74.0
1884,Kike García,74.0
1879,A. Mitrović,74.0
2025,O. Kharbin,74.0
1866,F. Đorđević,74.0
1864,O. Toivonen,74.0
1858,I. Ezekiel,74.0
1960,R. Borré,74.0
1844,A. Cambrillo,74.0
1794,Bruno Moreira,74.0
1796,B. Wright-Phillips,74.0
1799,C. Wilson,74.0
1856,L. Lereas,74.0
2488,K. Panchenko,74.0
1804,F. Mora,74.0
1808,R. Babel,74.0
1813,C. Wood,74.0
1895,J. Kodjia,74.0
1824,G. Rivas,74.0
1832,R. Inglese,74.0
2035,Welthon,74.0
1838,R. van Wolfswinkel,74.0
1833,M. Dembélé,74.0
1819,M. Martins,74.0
860,J. Farfán,75.0
1293,R. Berić,75.0
1275,S. Kießling,75.0
1268,B. Fornaroli,75.0
1260,S. Vokes,75.0
1251,N. Petersen,75.0
1002,K. Huntelaar,75.0
1226,J. Vossen,75.0
1222,A. Finnbogason,75.0
1219,Agirretxe,75.0
1218,S. Berahino,75.0
1217,S. Long,75.0
552,B. Traoré,75.0
659,G. dos Santos,75.0
1299,M. Destro,75.0
1242,D. Ings,75.0
378,H. Ben Arfa,75.0
1375,G. Lapadula,75.0
1323,R. Ábila,75.0
1572,R. Ruidíaz,75.0
1549,E. Paredes,75.0
1503,D. Moreno,75.0
1499,A. Delort,75.0
1495,F. Niederlechner,75.0
1491,F. Ferreyra,75.0
1466,D. Cvitanich,75.0
1457,I. Sosa,75.0
1441,M. Boselli,75.0
1439,G. Pazzini,75.0
1435,N. Castillo,75.0
1409,L. Diony,75.0
1507,Mariano,75.0
1396,Dyego Sousa,75.0
1395,Roger,75.0
1393,S. Mounié,75.0
1386,K. Babacar,75.0
1383,L. de Jong,75.0
1381,Y. Mutō,75.0
1331,N. Nikolić,75.0
1370,Éder,75.0
1403,A. Matri,75.0
1341,O. Peralta,75.0
1363,R. Meggiorini,75.0
1356,F. Borini,75.0
1345,A. Paloschi,75.0
168,S. Giovinco,76.0
937,G. Hoarau,76.0
755,M. Sabitzer,76.0
809,M. Sabitzer,76.0
725,A. Ruiz,76.0
125,A. Gómez,76.0
929,N. Blandi,76.0
494,T. Walcott,76.0
1109,F. Caicedo,76.0
1190,V. Janssen,76.0
1081,Sandro,76.0
1125,S. Terodde,76.0
1136,S. Okaka,76.0
1072,S. Haller,76.0
1149,Charles,76.0
1162,Diogo Jota,76.0
1311,J. Rodriguez,76.0
1053,J. Córdoba,76.0
1155,S. Azmoun,76.0
1183,Rui Fonte,76.0
992,Sergio León,76.0
995,S. Okazaki,76.0
1006,L. Rémy,76.0
1208,P. Schick,76.0
947,L. Pavoletti,76.0
1033,A. Gray,76.0
695,André Silva,77.0
704,O. Al Soma,77.0
757,R. Jiménez,77.0
723,D. Zapata,77.0
724,D. Benedetto,77.0
561,A. Milik,77.0
744,J. Martínez,77.0
203,N. Fekir,77.0
679,Negredo,77.0
758,E. Sala,77.0
939,E. Choupo-Moting,77.0
778,L. Teodorczyk,77.0
922,R. Funes Mori,77.0
899,C. Tosun,77.0
891,B. Yılmaz,77.0
890,A. Dzyuba,77.0
867,M. Borriello,77.0
866,M. Ruben,77.0
760,M. Niang,77.0
859,Borja Bastón,77.0
858,J. Guidetti,77.0
714,A. Sanabria,77.0
836,V. Aboubakar,77.0
824,O. Al Soma,77.0
785,J. Guidetti,77.0
787,V. Aboubakar,77.0
792,R. Funes Mori,77.0
798,T. Gutiérrez,77.0
799,C. Austin,77.0
850,R. Palacio,77.0
802,L. López,77.0
671,B. Gomis,78.0
293,Raffael,78.0
280,C. Vela,78.0
458,D. Welbeck,78.0
61,D. Mertens,78.0
521,Soares,78.0
523,F. Andone,78.0
1066,C. Théréau,78.0
568,Zé Luís,78.0
590,N. Jørgensen,78.0
594,M. Gabbiadini,78.0
614,W. Bony,78.0
617,Jonathas,78.0
618,G. Bou,78.0
631,S. Wagner,78.0
663,A. Gyan,78.0
553,L. Vietto,78.0
587,Paco Alcácer,78.0
364,K. Mitroglou,79.0
205,K. Baldé Diao,79.0
255,M. Balotelli,79.0
316,J. Vardy,79.0
361,C. Benteke,79.0
451,S. Rondón,79.0
387,W. Rooney,79.0
516,J. Defoe,79.0
499,S. Kalou,79.0
380,A. Gignac,79.0
457,F. Smolov,79.0
435,Sergi Enrich,79.0
429,L. Muriel,79.0
422,V. Germain,79.0
417,M. Batshuayi,79.0
497,V. Ibišević,79.0
390,Fernando Torres,79.0
391,S. Eto'o,79.0
292,M. Gómez,80.0
296,David Villa,80.0
330,Lucas Pérez,80.0
202,I. Slimani,80.0
329,W. Ben Yedder,80.0
322,S. Zaza,80.0
216,C. Bacca,80.0
359,N. Kalinić,80.0
299,Gabriel Jesus,80.0
235,H. Son,80.0
278,D. Sturridge,80.0
269,O. Giroud,80.0
271,J. Hernández,80.0
160,B. Dost,81.0
210,A. Martial,81.0
246,C. Immobile,81.0
240,Willian José,81.0
208,T. Werner,81.0
178,K. Gameiro,81.0
138,A. Belotti,82.0
121,Falcao,82.0
113,E. Džeko,82.0
101,Morata,82.0
100,M. Icardi,82.0
127,K. Mbappé,82.0
52,T. Müller,83.0
19,P. Dybala,83.0
73,A. Lacazette,83.0
64,K. Benzema,83.0
126,Aduriz,83.0
58,Diego Costa,83.0
50,R. Lukaku,84.0
46,H. Kane,84.0
38,E. Cavani,84.0
31,Z. Ibrahimović,84.0
23,P. Aubameyang,85.0
16,S. Agüero,86.0
9,G. Higuaín,87.0
5,R. Lewandowski,88.0
3,L. Suárez,88.0
0,Cristiano Ronaldo,92.0
